
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    28c2: 0f 85 05 00 00 00            	jne	0x28cd <_zif_bolt_decrypt+0x35d>
    28c8: e9 21 00 00 00               	jmp	0x28ee <_zif_bolt_decrypt+0x37e>
    28cd: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    28d4: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    28db: 48 8b 85 20 fe ff ff         	movq	-480(%rbp), %rax
    28e2: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    28e9: e9 2a 00 00 00               	jmp	0x2918 <_zif_bolt_decrypt+0x3a8>
    28ee: 48 8b 8d 10 fe ff ff         	movq	-496(%rbp), %rcx
    28f5: 48 83 c1 18                  	addq	$24, %rcx
    28f9: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    2900: 48 89 08                     	movq	%rcx, (%rax)
    2903: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    290a: 48 8b 48 10                  	movq	16(%rax), %rcx
    290e: 48 8b 85 20 fe ff ff         	movq	-480(%rbp), %rax
    2915: 48 89 08                     	movq	%rcx, (%rax)
    2918: c6 85 3e fe ff ff 01         	movb	$1, -450(%rbp)
    291f: 8a 85 3e fe ff ff            	movb	-450(%rbp), %al
    2925: 34 ff                        	xorb	$-1, %al
    2927: 34 ff                        	xorb	$-1, %al
    2929: 34 ff                        	xorb	$-1, %al
    292b: 24 01                        	andb	$1, %al
    292d: 0f b6 c0                     	movzbl	%al, %eax
    2930: 48 98                        	cltq
    2932: 48 83 f8 00                  	cmpq	$0, %rax
    2936: 0f 84 19 00 00 00            	je	0x2955 <_zif_bolt_decrypt+0x3e5>
    293c: c7 85 b4 fd ff ff 04 00 00 00	movl	$4, -588(%rbp)
    2946: c7 85 a0 fd ff ff 09 00 00 00	movl	$9, -608(%rbp)
    2950: e9 e7 02 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    2955: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    295b: 83 c0 01                     	addl	$1, %eax
    295e: 89 85 cc fd ff ff            	movl	%eax, -564(%rbp)
    2964: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    296a: 3b 85 d8 fd ff ff            	cmpl	-552(%rbp), %eax
    2970: b0 01                        	movb	$1, %al
    2972: 88 85 35 fd ff ff            	movb	%al, -715(%rbp)
    2978: 0f 86 17 00 00 00            	jbe	0x2995 <_zif_bolt_decrypt+0x425>
    297e: 8a 85 a6 fd ff ff            	movb	-602(%rbp), %al
    2984: 24 01                        	andb	$1, %al
    2986: 0f b6 c0                     	movzbl	%al, %eax
    2989: 83 f8 01                     	cmpl	$1, %eax
    298c: 0f 94 c0                     	sete	%al
    298f: 88 85 35 fd ff ff            	movb	%al, -715(%rbp)
    2995: 8a 85 35 fd ff ff            	movb	-715(%rbp), %al
    299b: 34 ff                        	xorb	$-1, %al
    299d: 24 01                        	andb	$1, %al
    299f: 0f b6 c0                     	movzbl	%al, %eax
    29a2: 48 98                        	cltq
    29a4: 48 83 f8 00                  	cmpq	$0, %rax
    29a8: 0f 84 02 00 00 00            	je	0x29b0 <_zif_bolt_decrypt+0x440>
    29ae: 0f 0b                        	ud2
    29b0: e9 00 00 00 00               	jmp	0x29b5 <_zif_bolt_decrypt+0x445>
    29b5: e9 00 00 00 00               	jmp	0x29ba <_zif_bolt_decrypt+0x44a>
    29ba: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    29c0: 3b 85 d8 fd ff ff            	cmpl	-552(%rbp), %eax
    29c6: b0 01                        	movb	$1, %al
    29c8: 88 85 34 fd ff ff            	movb	%al, -716(%rbp)
    29ce: 0f 87 17 00 00 00            	ja	0x29eb <_zif_bolt_decrypt+0x47b>
    29d4: 8a 85 a6 fd ff ff            	movb	-602(%rbp), %al
    29da: 24 01                        	andb	$1, %al
    29dc: 0f b6 c0                     	movzbl	%al, %eax
    29df: 83 f8 00                     	cmpl	$0, %eax
    29e2: 0f 94 c0                     	sete	%al
    29e5: 88 85 34 fd ff ff            	movb	%al, -716(%rbp)
    29eb: 8a 85 34 fd ff ff            	movb	-716(%rbp), %al
    29f1: 34 ff                        	xorb	$-1, %al
    29f3: 24 01                        	andb	$1, %al
    29f5: 0f b6 c0                     	movzbl	%al, %eax
    29f8: 48 98                        	cltq
    29fa: 48 83 f8 00                  	cmpq	$0, %rax
    29fe: 0f 84 02 00 00 00            	je	0x2a06 <_zif_bolt_decrypt+0x496>
    2a04: 0f 0b                        	ud2
    2a06: e9 00 00 00 00               	jmp	0x2a0b <_zif_bolt_decrypt+0x49b>
    2a0b: f6 85 a6 fd ff ff 01         	testb	$1, -602(%rbp)
    2a12: 0f 84 2e 00 00 00            	je	0x2a46 <_zif_bolt_decrypt+0x4d6>
    2a18: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    2a1e: 3b 85 d0 fd ff ff            	cmpl	-560(%rbp), %eax
    2a24: 0f 97 c0                     	seta	%al
    2a27: 34 ff                        	xorb	$-1, %al
    2a29: 34 ff                        	xorb	$-1, %al
    2a2b: 24 01                        	andb	$1, %al
    2a2d: 0f b6 c0                     	movzbl	%al, %eax
    2a30: 48 98                        	cltq
    2a32: 48 83 f8 00                  	cmpq	$0, %rax
    2a36: 0f 84 05 00 00 00            	je	0x2a41 <_zif_bolt_decrypt+0x4d1>
    2a3c: e9 fb 01 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    2a41: e9 00 00 00 00               	jmp	0x2a46 <_zif_bolt_decrypt+0x4d6>
    2a46: 48 8b 85 c0 fd ff ff         	movq	-576(%rbp), %rax
    2a4d: 48 83 c0 10                  	addq	$16, %rax
    2a51: 48 89 85 c0 fd ff ff         	movq	%rax, -576(%rbp)
    2a58: 48 8b 85 c0 fd ff ff         	movq	-576(%rbp), %rax
    2a5f: 48 89 85 b8 fd ff ff         	movq	%rax, -584(%rbp)
    2a66: 48 8b 85 b8 fd ff ff         	movq	-584(%rbp), %rax
    2a6d: 48 89 85 88 fe ff ff         	movq	%rax, -376(%rbp)
    2a74: 48 8d 85 e8 fd ff ff         	leaq	-536(%rbp), %rax
    2a7b: 48 89 85 80 fe ff ff         	movq	%rax, -384(%rbp)
    2a82: 48 8d 85 e0 fd ff ff         	leaq	-544(%rbp), %rax
    2a89: 48 89 85 78 fe ff ff         	movq	%rax, -392(%rbp)
    2a90: c6 85 77 fe ff ff 00         	movb	$0, -393(%rbp)
    2a97: 48 8b 8d 88 fe ff ff         	movq	-376(%rbp), %rcx
    2a9e: 8a 85 77 fe ff ff            	movb	-393(%rbp), %al
    2aa4: 48 89 8d a0 fe ff ff         	movq	%rcx, -352(%rbp)
    2aab: 48 8d 8d 68 fe ff ff         	leaq	-408(%rbp), %rcx
    2ab2: 48 89 8d 98 fe ff ff         	movq	%rcx, -360(%rbp)
    2ab9: 24 01                        	andb	$1, %al
    2abb: 88 85 97 fe ff ff            	movb	%al, -361(%rbp)
    2ac1: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    2ac8: 48 89 85 b0 fe ff ff         	movq	%rax, -336(%rbp)
    2acf: 48 8b 85 b0 fe ff ff         	movq	-336(%rbp), %rax
    2ad6: 0f b6 40 08                  	movzbl	8(%rax), %eax
    2ada: 83 f8 06                     	cmpl	$6, %eax
    2add: 0f 94 c0                     	sete	%al
    2ae0: a8 01                        	testb	$1, %al
    2ae2: 0f 85 05 00 00 00            	jne	0x2aed <_zif_bolt_decrypt+0x57d>
    2ae8: e9 19 00 00 00               	jmp	0x2b06 <_zif_bolt_decrypt+0x596>
    2aed: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    2af4: 48 8b 08                     	movq	(%rax), %rcx
    2af7: 48 8b 85 98 fe ff ff         	movq	-360(%rbp), %rax
    2afe: 48 89 08                     	movq	%rcx, (%rax)
    2b01: e9 62 00 00 00               	jmp	0x2b68 <_zif_bolt_decrypt+0x5f8>
    2b06: f6 85 97 fe ff ff 01         	testb	$1, -361(%rbp)
    2b0d: 0f 84 35 00 00 00            	je	0x2b48 <_zif_bolt_decrypt+0x5d8>
    2b13: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    2b1a: 48 89 85 b8 fe ff ff         	movq	%rax, -328(%rbp)
    2b21: 48 8b 85 b8 fe ff ff         	movq	-328(%rbp), %rax
    2b28: 0f b6 40 08                  	movzbl	8(%rax), %eax
    2b2c: 83 f8 01                     	cmpl	$1, %eax
    2b2f: 0f 85 13 00 00 00            	jne	0x2b48 <_zif_bolt_decrypt+0x5d8>
    2b35: 48 8b 85 98 fe ff ff         	movq	-360(%rbp), %rax
    2b3c: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    2b43: e9 20 00 00 00               	jmp	0x2b68 <_zif_bolt_decrypt+0x5f8>
    2b48: 48 8b bd a0 fe ff ff         	movq	-352(%rbp), %rdi
    2b4f: 48 8b b5 98 fe ff ff         	movq	-360(%rbp), %rsi
    2b56: e8 39 12 00 00               	callq	0x3d94 <dyld_stub_binder+0x3d94>
    2b5b: 24 01                        	andb	$1, %al
    2b5d: 88 85 af fe ff ff            	movb	%al, -337(%rbp)
    2b63: e9 07 00 00 00               	jmp	0x2b6f <_zif_bolt_decrypt+0x5ff>
    2b68: c6 85 af fe ff ff 01         	movb	$1, -337(%rbp)
    2b6f: f6 85 af fe ff ff 01         	testb	$1, -337(%rbp)
    2b76: 0f 85 0c 00 00 00            	jne	0x2b88 <_zif_bolt_decrypt+0x618>
    2b7c: c6 85 96 fe ff ff 00         	movb	$0, -362(%rbp)
    2b83: e9 79 00 00 00               	jmp	0x2c01 <_zif_bolt_decrypt+0x691>
    2b88: f6 85 77 fe ff ff 01         	testb	$1, -393(%rbp)
    2b8f: 0f 84 3b 00 00 00            	je	0x2bd0 <_zif_bolt_decrypt+0x660>
    2b95: 48 83 bd 68 fe ff ff 00      	cmpq	$0, -408(%rbp)
    2b9d: 0f 95 c0                     	setne	%al
    2ba0: 34 ff                        	xorb	$-1, %al
    2ba2: a8 01                        	testb	$1, %al
    2ba4: 0f 85 05 00 00 00            	jne	0x2baf <_zif_bolt_decrypt+0x63f>
    2baa: e9 21 00 00 00               	jmp	0x2bd0 <_zif_bolt_decrypt+0x660>
    2baf: 48 8b 85 80 fe ff ff         	movq	-384(%rbp), %rax
    2bb6: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    2bbd: 48 8b 85 78 fe ff ff         	movq	-392(%rbp), %rax
    2bc4: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    2bcb: e9 2a 00 00 00               	jmp	0x2bfa <_zif_bolt_decrypt+0x68a>
    2bd0: 48 8b 8d 68 fe ff ff         	movq	-408(%rbp), %rcx
    2bd7: 48 83 c1 18                  	addq	$24, %rcx
    2bdb: 48 8b 85 80 fe ff ff         	movq	-384(%rbp), %rax
    2be2: 48 89 08                     	movq	%rcx, (%rax)
    2be5: 48 8b 85 68 fe ff ff         	movq	-408(%rbp), %rax
    2bec: 48 8b 48 10                  	movq	16(%rax), %rcx
    2bf0: 48 8b 85 78 fe ff ff         	movq	-392(%rbp), %rax
    2bf7: 48 89 08                     	movq	%rcx, (%rax)
    2bfa: c6 85 96 fe ff ff 01         	movb	$1, -362(%rbp)
    2c01: 8a 85 96 fe ff ff            	movb	-362(%rbp), %al
    2c07: 34 ff                        	xorb	$-1, %al
    2c09: 34 ff                        	xorb	$-1, %al
    2c0b: 34 ff                        	xorb	$-1, %al
    2c0d: 24 01                        	andb	$1, %al
    2c0f: 0f b6 c0                     	movzbl	%al, %eax
    2c12: 48 98                        	cltq
    2c14: 48 83 f8 00                  	cmpq	$0, %rax
    2c18: 0f 84 19 00 00 00            	je	0x2c37 <_zif_bolt_decrypt+0x6c7>
    2c1e: c7 85 b4 fd ff ff 04 00 00 00	movl	$4, -588(%rbp)
    2c28: c7 85 a0 fd ff ff 09 00 00 00	movl	$9, -608(%rbp)
    2c32: e9 05 00 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    2c37: e9 00 00 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    2c3c: 83 bd a0 fd ff ff 00         	cmpl	$0, -608(%rbp)
    2c43: 0f 95 c0                     	setne	%al
    2c46: 34 ff                        	xorb	$-1, %al
    2c48: 34 ff                        	xorb	$-1, %al
    2c4a: 24 01                        	andb	$1, %al
    2c4c: 0f b6 c0                     	movzbl	%al, %eax
    2c4f: 48 98                        	cltq
    2c51: 48 83 f8 00                  	cmpq	$0, %rax
    2c55: 0f 84 2a 00 00 00            	je	0x2c85 <_zif_bolt_decrypt+0x715>
    2c5b: 8b bd a0 fd ff ff            	movl	-608(%rbp), %edi
    2c61: 8b b5 cc fd ff ff            	movl	-564(%rbp), %esi
    2c67: 48 8b 95 a8 fd ff ff         	movq	-600(%rbp), %rdx
    2c6e: 8b 8d b4 fd ff ff            	movl	-588(%rbp), %ecx
    2c74: 4c 8b 85 b8 fd ff ff         	movq	-584(%rbp), %r8
    2c7b: e8 20 11 00 00               	callq	0x3da0 <dyld_stub_binder+0x3da0>
    2c80: e9 7e 0a 00 00               	jmp	0x3703 <_zif_bolt_decrypt+0x1193>
    2c85: e9 00 00 00 00               	jmp	0x2c8a <_zif_bolt_decrypt+0x71a>
    2c8a: 31 c0                        	xorl	%eax, %eax
    2c8c: 41 89 c0                     	movl	%eax, %r8d
    2c8f: 48 8b bd f8 fd ff ff         	movq	-520(%rbp), %rdi
    2c96: 48 8d 35 53 12 00 00         	leaq	4691(%rip), %rsi        ## 0x3ef0 <dyld_stub_binder+0x3ef0>
    2c9d: ba 12 00 00 00               	movl	$18, %edx
    2ca2: 4c 89 c1                     	movq	%r8, %rcx
    2ca5: e8 84 10 00 00               	callq	0x3d2e <dyld_stub_binder+0x3d2e>
    2caa: 31 c9                        	xorl	%ecx, %ecx
    2cac: 89 ce                        	movl	%ecx, %esi
    2cae: 48 89 85 98 fd ff ff         	movq	%rax, -616(%rbp)
    2cb5: 48 8b bd 98 fd ff ff         	movq	-616(%rbp), %rdi
    2cbc: ba 02 00 00 00               	movl	$2, %edx
    2cc1: e8 6e 10 00 00               	callq	0x3d34 <dyld_stub_binder+0x3d34>
    2cc6: 48 8b bd 98 fd ff ff         	movq	-616(%rbp), %rdi
    2ccd: e8 68 10 00 00               	callq	0x3d3a <dyld_stub_binder+0x3d3a>
    2cd2: 31 c9                        	xorl	%ecx, %ecx
    2cd4: 89 ce                        	movl	%ecx, %esi
    2cd6: 31 d2                        	xorl	%edx, %edx
    2cd8: 48 89 85 90 fd ff ff         	movq	%rax, -624(%rbp)
    2cdf: 48 8b bd 98 fd ff ff         	movq	-616(%rbp), %rdi
    2ce6: e8 49 10 00 00               	callq	0x3d34 <dyld_stub_binder+0x3d34>
    2ceb: 48 8b 85 90 fd ff ff         	movq	-624(%rbp), %rax
    2cf2: 48 89 85 d0 fe ff ff         	movq	%rax, -304(%rbp)
    2cf9: c6 85 cf fe ff ff 00         	movb	$0, -305(%rbp)
    2d00: f6 85 cf fe ff ff 01         	testb	$1, -305(%rbp)
    2d07: 0f 84 2c 00 00 00            	je	0x2d39 <_zif_bolt_decrypt+0x7c9>
    2d0d: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    2d14: 48 83 c7 18                  	addq	$24, %rdi
    2d18: 48 83 c7 01                  	addq	$1, %rdi
    2d1c: 48 83 c7 08                  	addq	$8, %rdi
    2d20: 48 83 ef 01                  	subq	$1, %rdi
    2d24: 48 83 e7 f8                  	andq	$-8, %rdi
    2d28: e8 e3 0f 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    2d2d: 48 89 85 28 fd ff ff         	movq	%rax, -728(%rbp)
    2d34: e9 3a 00 00 00               	jmp	0x2d73 <_zif_bolt_decrypt+0x803>
    2d39: 48 8b bd d0 fe ff ff         	movq	-304(%rbp), %rdi
    2d40: 48 83 c7 18                  	addq	$24, %rdi
    2d44: 48 83 c7 01                  	addq	$1, %rdi
    2d48: 48 83 c7 08                  	addq	$8, %rdi
    2d4c: 48 83 ef 01                  	subq	$1, %rdi
    2d50: 48 83 e7 f8                  	andq	$-8, %rdi
    2d54: e8 c9 0f 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    2d59: 48 89 85 20 fd ff ff         	movq	%rax, -736(%rbp)
    2d60: 48 8b 85 20 fd ff ff         	movq	-736(%rbp), %rax
    2d67: 48 89 85 28 fd ff ff         	movq	%rax, -728(%rbp)
    2d6e: e9 00 00 00 00               	jmp	0x2d73 <_zif_bolt_decrypt+0x803>
    2d73: 48 8b 85 28 fd ff ff         	movq	-728(%rbp), %rax
    2d7a: 31 d2                        	xorl	%edx, %edx
    2d7c: 48 89 85 c0 fe ff ff         	movq	%rax, -320(%rbp)
    2d83: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    2d8a: 48 89 85 e0 fe ff ff         	movq	%rax, -288(%rbp)
    2d91: c7 85 dc fe ff ff 01 00 00 00	movl	$1, -292(%rbp)
    2d9b: 8b 8d dc fe ff ff            	movl	-292(%rbp), %ecx
    2da1: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    2da8: 89 08                        	movl	%ecx, (%rax)
    2daa: 8a 85 cf fe ff ff            	movb	-305(%rbp), %al
    2db0: a8 01                        	testb	$1, %al
    2db2: b8 80 00 00 00               	movl	$128, %eax
    2db7: 89 d1                        	movl	%edx, %ecx
    2db9: 0f 45 c8                     	cmovnel	%eax, %ecx
    2dbc: 83 c9 16                     	orl	$22, %ecx
    2dbf: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    2dc6: 89 48 04                     	movl	%ecx, 4(%rax)
    2dc9: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    2dd0: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    2dd8: 48 8b 8d d0 fe ff ff         	movq	-304(%rbp), %rcx
    2ddf: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    2de6: 48 89 48 10                  	movq	%rcx, 16(%rax)
    2dea: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    2df1: 48 89 85 88 fd ff ff         	movq	%rax, -632(%rbp)
    2df8: 48 8b bd 98 fd ff ff         	movq	-616(%rbp), %rdi
    2dff: 48 8b b5 90 fd ff ff         	movq	-624(%rbp), %rsi
    2e06: e8 1d 0f 00 00               	callq	0x3d28 <dyld_stub_binder+0x3d28>
    2e0b: 48 89 85 88 fd ff ff         	movq	%rax, -632(%rbp)
    2e12: 48 8b bd 88 fd ff ff         	movq	-632(%rbp), %rdi
    2e19: 48 83 c7 18                  	addq	$24, %rdi
    2e1d: 48 8d 35 cf 10 00 00         	leaq	4303(%rip), %rsi        ## 0x3ef3 <dyld_stub_binder+0x3ef3>
    2e24: e8 53 0f 00 00               	callq	0x3d7c <dyld_stub_binder+0x3d7c>
    2e29: 89 85 84 fd ff ff            	movl	%eax, -636(%rbp)
    2e2f: 8b 85 84 fd ff ff            	movl	-636(%rbp), %eax
    2e35: 83 c0 07                     	addl	$7, %eax
    2e38: 89 85 84 fd ff ff            	movl	%eax, -636(%rbp)
    2e3e: 48 8b bd 88 fd ff ff         	movq	-632(%rbp), %rdi
    2e45: 48 83 c7 18                  	addq	$24, %rdi
    2e49: 48 63 95 84 fd ff ff         	movslq	-636(%rbp), %rdx
    2e50: be 20 00 00 00               	movl	$32, %esi
    2e55: 48 c7 c1 ff ff ff ff         	movq	$-1, %rcx
    2e5c: e8 a3 0e 00 00               	callq	0x3d04 <dyld_stub_binder+0x3d04>
    2e61: 48 8b 85 e0 fd ff ff         	movq	-544(%rbp), %rax
    2e68: 48 89 85 78 fd ff ff         	movq	%rax, -648(%rbp)
    2e6f: 48 8b 8d e8 fd ff ff         	movq	-536(%rbp), %rcx
    2e76: 48 8b 85 78 fd ff ff         	movq	-648(%rbp), %rax
    2e7d: 48 89 8d 00 ff ff ff         	movq	%rcx, -256(%rbp)
    2e84: 48 89 85 f8 fe ff ff         	movq	%rax, -264(%rbp)
    2e8b: c6 85 f7 fe ff ff 00         	movb	$0, -265(%rbp)
    2e92: 48 8b 8d f8 fe ff ff         	movq	-264(%rbp), %rcx
    2e99: 8a 85 f7 fe ff ff            	movb	-265(%rbp), %al
    2e9f: 48 89 8d 18 ff ff ff         	movq	%rcx, -232(%rbp)
    2ea6: 24 01                        	andb	$1, %al
    2ea8: 88 85 17 ff ff ff            	movb	%al, -233(%rbp)
    2eae: f6 85 17 ff ff ff 01         	testb	$1, -233(%rbp)
    2eb5: 0f 84 2c 00 00 00            	je	0x2ee7 <_zif_bolt_decrypt+0x977>
    2ebb: 48 8b bd 18 ff ff ff         	movq	-232(%rbp), %rdi
    2ec2: 48 83 c7 18                  	addq	$24, %rdi
    2ec6: 48 83 c7 01                  	addq	$1, %rdi
    2eca: 48 83 c7 08                  	addq	$8, %rdi
    2ece: 48 83 ef 01                  	subq	$1, %rdi
    2ed2: 48 83 e7 f8                  	andq	$-8, %rdi
    2ed6: e8 35 0e 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    2edb: 48 89 85 18 fd ff ff         	movq	%rax, -744(%rbp)
    2ee2: e9 3a 00 00 00               	jmp	0x2f21 <_zif_bolt_decrypt+0x9b1>
    2ee7: 48 8b bd 18 ff ff ff         	movq	-232(%rbp), %rdi
    2eee: 48 83 c7 18                  	addq	$24, %rdi
    2ef2: 48 83 c7 01                  	addq	$1, %rdi
    2ef6: 48 83 c7 08                  	addq	$8, %rdi
    2efa: 48 83 ef 01                  	subq	$1, %rdi
    2efe: 48 83 e7 f8                  	andq	$-8, %rdi
    2f02: e8 1b 0e 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    2f07: 48 89 85 10 fd ff ff         	movq	%rax, -752(%rbp)
    2f0e: 48 8b 85 10 fd ff ff         	movq	-752(%rbp), %rax
    2f15: 48 89 85 18 fd ff ff         	movq	%rax, -744(%rbp)
    2f1c: e9 00 00 00 00               	jmp	0x2f21 <_zif_bolt_decrypt+0x9b1>
    2f21: 48 8b 85 18 fd ff ff         	movq	-744(%rbp), %rax
    2f28: 31 c9                        	xorl	%ecx, %ecx
    2f2a: 48 89 85 08 ff ff ff         	movq	%rax, -248(%rbp)
    2f31: 48 8b 85 08 ff ff ff         	movq	-248(%rbp), %rax
    2f38: 48 89 85 28 ff ff ff         	movq	%rax, -216(%rbp)
    2f3f: c7 85 24 ff ff ff 01 00 00 00	movl	$1, -220(%rbp)
    2f49: 8b 95 24 ff ff ff            	movl	-220(%rbp), %edx
    2f4f: 48 8b 85 28 ff ff ff         	movq	-216(%rbp), %rax
    2f56: 89 10                        	movl	%edx, (%rax)
    2f58: 8a 85 17 ff ff ff            	movb	-233(%rbp), %al
    2f5e: a8 01                        	testb	$1, %al
    2f60: b8 80 00 00 00               	movl	$128, %eax
    2f65: 0f 45 c8                     	cmovnel	%eax, %ecx
    2f68: 83 c9 16                     	orl	$22, %ecx
    2f6b: 48 8b 85 08 ff ff ff         	movq	-248(%rbp), %rax
    2f72: 89 48 04                     	movl	%ecx, 4(%rax)
    2f75: 48 8b 85 08 ff ff ff         	movq	-248(%rbp), %rax
    2f7c: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    2f84: 48 8b 8d 18 ff ff ff         	movq	-232(%rbp), %rcx
    2f8b: 48 8b 85 08 ff ff ff         	movq	-248(%rbp), %rax
    2f92: 48 89 48 10                  	movq	%rcx, 16(%rax)
    2f96: 48 8b 85 08 ff ff ff         	movq	-248(%rbp), %rax
    2f9d: 48 89 85 e8 fe ff ff         	movq	%rax, -280(%rbp)
    2fa4: 48 8b bd e8 fe ff ff         	movq	-280(%rbp), %rdi
    2fab: 48 83 c7 18                  	addq	$24, %rdi
    2faf: 48 8b b5 00 ff ff ff         	movq	-256(%rbp), %rsi
    2fb6: 48 8b 95 f8 fe ff ff         	movq	-264(%rbp), %rdx
    2fbd: 48 c7 c1 ff ff ff ff         	movq	$-1, %rcx
    2fc4: e8 35 0d 00 00               	callq	0x3cfe <dyld_stub_binder+0x3cfe>
    2fc9: 48 8b 85 e8 fe ff ff         	movq	-280(%rbp), %rax
    2fd0: 48 8b 8d f8 fe ff ff         	movq	-264(%rbp), %rcx
    2fd7: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    2fdc: 48 8b 85 e8 fe ff ff         	movq	-280(%rbp), %rax
    2fe3: 48 89 85 70 fd ff ff         	movq	%rax, -656(%rbp)
    2fea: 48 83 bd 78 fd ff ff 02      	cmpq	$2, -648(%rbp)
    2ff2: 0f 83 e7 01 00 00            	jae	0x31df <_zif_bolt_decrypt+0xc6f>
    2ff8: e9 00 00 00 00               	jmp	0x2ffd <_zif_bolt_decrypt+0xa8d>
    2ffd: e9 00 00 00 00               	jmp	0x3002 <_zif_bolt_decrypt+0xa92>
    3002: 48 8d 05 f2 0e 00 00         	leaq	3826(%rip), %rax        ## 0x3efb <dyld_stub_binder+0x3efb>
    3009: 48 89 85 68 fd ff ff         	movq	%rax, -664(%rbp)
    3010: e9 00 00 00 00               	jmp	0x3015 <_zif_bolt_decrypt+0xaa5>
    3015: 48 8b 85 00 fe ff ff         	movq	-512(%rbp), %rax
    301c: 48 89 85 60 fd ff ff         	movq	%rax, -672(%rbp)
    3023: 48 8b 85 68 fd ff ff         	movq	-664(%rbp), %rax
    302a: 48 89 85 08 fd ff ff         	movq	%rax, -760(%rbp)
    3031: 48 8b bd 68 fd ff ff         	movq	-664(%rbp), %rdi
    3038: e8 39 0d 00 00               	callq	0x3d76 <dyld_stub_binder+0x3d76>
    303d: 48 8b 8d 08 fd ff ff         	movq	-760(%rbp), %rcx
    3044: 48 89 8d 48 ff ff ff         	movq	%rcx, -184(%rbp)
    304b: 48 89 85 40 ff ff ff         	movq	%rax, -192(%rbp)
    3052: c6 85 3f ff ff ff 00         	movb	$0, -193(%rbp)
    3059: 48 8b 8d 40 ff ff ff         	movq	-192(%rbp), %rcx
    3060: 8a 85 3f ff ff ff            	movb	-193(%rbp), %al
    3066: 48 89 8d 60 ff ff ff         	movq	%rcx, -160(%rbp)
    306d: 24 01                        	andb	$1, %al
    306f: 88 85 5f ff ff ff            	movb	%al, -161(%rbp)
    3075: f6 85 5f ff ff ff 01         	testb	$1, -161(%rbp)
    307c: 0f 84 2c 00 00 00            	je	0x30ae <_zif_bolt_decrypt+0xb3e>
    3082: 48 8b bd 60 ff ff ff         	movq	-160(%rbp), %rdi
    3089: 48 83 c7 18                  	addq	$24, %rdi
    308d: 48 83 c7 01                  	addq	$1, %rdi
    3091: 48 83 c7 08                  	addq	$8, %rdi
    3095: 48 83 ef 01                  	subq	$1, %rdi
    3099: 48 83 e7 f8                  	andq	$-8, %rdi
    309d: e8 6e 0c 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    30a2: 48 89 85 00 fd ff ff         	movq	%rax, -768(%rbp)
    30a9: e9 3a 00 00 00               	jmp	0x30e8 <_zif_bolt_decrypt+0xb78>
    30ae: 48 8b bd 60 ff ff ff         	movq	-160(%rbp), %rdi
    30b5: 48 83 c7 18                  	addq	$24, %rdi
    30b9: 48 83 c7 01                  	addq	$1, %rdi
    30bd: 48 83 c7 08                  	addq	$8, %rdi
    30c1: 48 83 ef 01                  	subq	$1, %rdi
    30c5: 48 83 e7 f8                  	andq	$-8, %rdi
    30c9: e8 54 0c 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    30ce: 48 89 85 f8 fc ff ff         	movq	%rax, -776(%rbp)
